uvyqVZFxSqc,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T07:54:23.000Z,17,155,785031
Wp8BoG5FOIM,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T02:11:41.000Z,17,321,426812
MvETB9gNUz0,UCTv-XvfzLX3i4IGWAm4sbmA,4790000,2019-11-09T22:47:42.000Z,17,91,3254184
4cddYFq9ZQk,UCi7GJNg51C3jgmYTUwqoUXA,7430000,2019-11-09T17:00:00.000Z,23,128,322088
tzeMZc34DTA,UCpi8TJfiA4lKGkaXs__YdBA,6520000,2019-11-09T16:00:10.000Z,23,1381,1987308
uOyiZWiuCH8,UCXIJgqnII2ZOINSWNOGFThA,3760000,2019-11-09T03:49:42.000Z,25,185,370052
6byFOyExbzs,UCp0hYYBW6IMayGgR-WeoCvQ,35200000,2019-11-09T15:00:00.000Z,24,363,471009
XO1fNrVROKs,UCTv-XvfzLX3i4IGWAm4sbmA,4790000,2019-11-09T23:00:03.000Z,17,91,1371501
JFXm_Ay7fRM,UCTv-XvfzLX3i4IGWAm4sbmA,4790000,2019-11-09T23:00:00.000Z,17,91,650442
4FG_ExEvKxg,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T06:05:56.000Z,17,238,143613
tmeMcLNx8jo,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T04:58:44.000Z,17,259,329485
pRuw_8R3a8g,UCGCVyTWogzQ4D170BLy2Arw,7460000,2019-11-09T16:28:41.000Z,24,1084,1948994
BAaGOazzeqw,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T06:48:47.000Z,17,217,163435
tdvITEg_dHI,UCNAf1k0yIjyGu3k9BwAg3lg,1620000,2019-11-09T12:00:14.000Z,17,96,121614
Ee8DTzEQEOY,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T05:45:10.000Z,17,274,162594
iKUFCX6hdhM,UCTv-XvfzLX3i4IGWAm4sbmA,4790000,2019-11-09T23:00:09.000Z,17,91,158271
_N33viV5IEI,UCTv-XvfzLX3i4IGWAm4sbmA,4790000,2019-11-09T20:48:45.000Z,17,91,1437384
hinUufCCJM8,UCooTLkxcpnTNx6vfOovfBFA,627000,2019-11-09T22:28:40.000Z,17,131,314323
DrMNHN_OjAE,UCi7GJNg51C3jgmYTUwqoUXA,7430000,2019-11-09T17:00:02.000Z,23,73,351528
7l1_r8a6wBY,UCWOA1ZGywLbqmigxE4Qlvuw,11700000,2019-11-09T19:00:00.000Z,24,174,101866
EoCUC4zu7vw,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T16:23:02.000Z,17,839,304836
21vWn3QoRcw,UCXIJgqnII2ZOINSWNOGFThA,3760000,2019-11-09T01:54:35.000Z,25,196,140061
0pXkari-b5M,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T21:10:39.000Z,17,952,422800
VRH9sM9Q4LM,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T01:00:02.000Z,17,186,146948
mzEilNDSh-c,UC9-OpMMVoNP5o10_Iyq7Ndw,1470000,2019-11-09T07:01:14.000Z,17,94,136493
OibgYxJ9KPU,UCIEv3lZ_tNXHzL3ox-_uUGQ,11800000,2019-11-09T17:00:02.000Z,24,188,1135423
tdbwP6q5aIs,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T06:09:21.000Z,17,574,134007
ilE4lr9Qb3A,UCw6sbdbTWFDnjC-9Vi4g1eg,172000,2019-11-09T14:00:05.000Z,23,308,138187
kqFMquRAml0,UC1zZE_kJ8rQHgLTVfobLi_g,12100000,2019-11-09T23:03:51.000Z,27,736,1794032
jXL8diJVtKY,UC0YatYmg5JRYzXJPxIdRd8g,222000,2019-11-09T20:06:56.000Z,24,333,110048
atRlhQCBoyk,UCTv-XvfzLX3i4IGWAm4sbmA,4790000,2019-11-09T23:00:00.000Z,17,90,75098
XRhguKIm58Q,UCt8jfvd9skBAOT6XJwc_mJg,1210000,2019-11-09T02:59:45.000Z,24,292,70937
3SMSUBgZPjQ,UCqhnX4jA0A5paNd1v-zEysw,7960000,2019-11-09T17:00:01.000Z,17,120,357852
p8GnFrvEUPg,UCNAf1k0yIjyGu3k9BwAg3lg,1620000,2019-11-09T21:14:39.000Z,17,149,124406
RYD_SWas2LA,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T19:24:40.000Z,17,610,66775
1ap9VJViZTQ,UCp0hYYBW6IMayGgR-WeoCvQ,35200000,2019-11-09T14:00:00.000Z,24,149,88558
ek-n0c9yKic,UCJ5v_MCY6GNUBTO8-D3XoAg,50900000,2019-11-09T03:48:15.000Z,17,167,286758
iSgjwG5ppts,UC9-OpMMVoNP5o10_Iyq7Ndw,1470000,2019-11-09T15:02:37.000Z,17,225,65923
n8zpzQNYdrc,UCNAf1k0yIjyGu3k9BwAg3lg,1620000,2019-11-09T08:00:06.000Z,17,265,306787
XP6Gm8LKkQY,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T05:14:24.000Z,17,326,105991
hdLN_M3F7eo,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T05:45:57.000Z,17,567,64377
hP1EFUMhfZA,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T07:45:01.000Z,17,213,167053
DJ6eFBF6gTc,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T14:48:43.000Z,17,109,54023
dnWtJfYMZZ4,UCXIJgqnII2ZOINSWNOGFThA,3760000,2019-11-09T00:58:51.000Z,25,372,248555
GopKaf11F5Y,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T18:26:27.000Z,17,632,60440
WdZowGPtZJE,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T04:12:34.000Z,17,558,98947
dmAnlB4zmSM,UC9-OpMMVoNP5o10_Iyq7Ndw,1470000,2019-11-09T06:26:45.000Z,17,283,68989
y_ziBdLhQBY,UCvJJ_dzjViJCoLf5uKUTwoA,1170000,2019-11-09T15:00:15.000Z,25,780,943865
WbEQ7XgW3e0,UC_JQGBtA7P0RwkRxd7xpJcA,503000,2019-11-09T00:19:29.000Z,17,479,2438381
HDwP6_623KY,UCqFzWxSCi39LnW1JKFR3efg,9110000,2019-11-09T17:00:05.000Z,24,1094,186123
qjNJDIXXnSk,UCqQo7ewe87aYAe7ub5UqXMw,1730000,2019-11-09T04:04:07.000Z,17,163,16871
oxDTCfPryTI,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T18:35:59.000Z,17,952,191834
Z6iiV1pm3ac,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T19:14:30.000Z,17,615,43344
19ZZBsMibF8,UCNAf1k0yIjyGu3k9BwAg3lg,1620000,2019-11-09T14:05:35.000Z,17,590,300889
cDjM4EYlT_w,UCdlEXiVLTEvA280oyMvr8Kw,1250000,2019-11-09T17:01:17.000Z,23,1130,2556369
caHku_YVuOw,UCJ5v_MCY6GNUBTO8-D3XoAg,50900000,2019-11-09T03:26:22.000Z,17,72,357389
nzVLzhS-E88,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T04:43:08.000Z,17,585,76660
HvFqncchQRk,UC4LeRw7pIZ_kseS4Krn_DQA,173000,2019-11-09T21:54:55.000Z,17,245,139237
vD6Vxp15kxI,UCEY1ejsweY4DgMwOVJeEaBA,8150000,2019-11-09T20:28:04.000Z,24,137,172621
Bhw9W64ntmg,UCBJeMCIeLQos7wacox4hmLQ,3520000,2019-11-09T20:00:28.000Z,17,253,1146551
5S_bD6x_Dk0,UC5M_h2S8Ldoc9M6f7B-_m6A,6730000,2019-11-09T15:00:00.000Z,24,369,170898
emRercvCw0s,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T04:58:35.000Z,17,568,60452
TFh1x84lfAs,UC_JQGBtA7P0RwkRxd7xpJcA,503000,2019-11-09T19:15:02.000Z,17,110,80719
g8OfYYziIio,UCgwv23FVv3lqh567yagXfNg,16400000,2019-11-09T01:00:02.000Z,10,123,459407
wDREGbfywvk,UCoQBJMzcwmXrRSHBFAlTsIw,145000,2019-11-09T10:39:59.000Z,25,363,1690102
9sXm2dUeCT4,UCgwv23FVv3lqh567yagXfNg,16400000,2019-11-09T01:00:00.000Z,10,88,621383
n7hzomuDEIk,UCW39zufHfsuGgpLviKh297Q,1010000,2019-11-09T19:00:09.000Z,27,2546,243450
GK_i7MV1b-A,UChFsYLqPUyLiZnfRog6wiZA,1440000,2019-11-09T10:00:02.000Z,24,842,168285
pzm39hC5KUg,UCBi2mrWuNuyYy4gbM6fU18Q,6860000,2019-11-09T16:53:11.000Z,25,533,48064
jDgg6dRl0L8,UCJFp8uSYCjXOMnkUyb3CQ3Q,16700000,2019-11-09T20:00:07.000Z,26,225,171929
DXARg0lAyvU,UC6AG81pAkf6Lbi_1VC5NmPA,124000,2019-11-09T10:22:26.000Z,25,316,1897484
WN1yCigL3Hk,UCH4BNI0-FOK2dMXoFtViWHw,2990000,2019-11-09T14:32:17.000Z,27,600,195418
ZKolQhy3i6w,UCgwv23FVv3lqh567yagXfNg,16400000,2019-11-09T01:00:05.000Z,10,209,284068
A1VW8S_dnIY,UC9-OpMMVoNP5o10_Iyq7Ndw,1470000,2019-11-09T06:09:55.000Z,17,289,30154
66bCtdptcdA,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T05:03:19.000Z,17,55,115718
QoHNyNuFqew,UCJ5v_MCY6GNUBTO8-D3XoAg,50900000,2019-11-09T03:15:40.000Z,17,181,246561
60Hw6hKBMu8,UCW6-BQWFA70Dyyc7ZpZ9Xlg,274000,2019-11-09T08:13:25.000Z,17,507,432820
wqz0YsaHp0w,UCgwv23FVv3lqh567yagXfNg,16400000,2019-11-09T01:00:06.000Z,10,109,596106
JMhtwxe2f0A,UCLkAepWjdylmXSltofFvsYQ,23400000,2019-11-09T07:00:03.000Z,10,153,2107425
pXLo47_3czY,UCJFp8uSYCjXOMnkUyb3CQ3Q,16700000,2019-11-09T23:00:06.000Z,26,215,146534
Os00AstFR4E,UCU2PacFf99vhb3hNiYDmxww,1460000,2019-11-09T22:00:01.000Z,17,149,1096135
oSL6JfpxGYg,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T04:12:19.000Z,17,578,82799
1ANGz-sJqsg,UC4LeRw7pIZ_kseS4Krn_DQA,173000,2019-11-09T21:09:18.000Z,17,250,16213
JjoiCwwtGFg,UC1XrG1M_hw8103zO2x-oivg,2750000,2019-11-09T17:30:00.000Z,24,669,335114
TRbCRZJTSOE,UCVTQuK2CaWaTgSsoNkn5AiQ,1860000,2019-11-09T00:56:51.000Z,24,71,367449
-HvZ7c0F9ik,UCOmcA3f_RrH6b9NmcNa4tdg,2370000,2019-11-09T20:23:58.000Z,28,251,129519
4PYLE68Tusw,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T04:44:56.000Z,17,192,52639
RmTeYWKoC_E,UCEY1ejsweY4DgMwOVJeEaBA,8150000,2019-11-09T20:57:40.000Z,24,160,274342
xOe__WyEvqE,UC4i_9WvfPRTuRWEaWyfKuFw,2440000,2019-11-09T15:21:30.000Z,17,236,242729
wjoRbUTOz98,UC1XrG1M_hw8103zO2x-oivg,2750000,2019-11-09T11:30:00.000Z,24,559,162524
0MDsAN0E81g,UCJ5v_MCY6GNUBTO8-D3XoAg,50900000,2019-11-09T16:00:01.000Z,17,926,474158
DHLi6Ds-ZHA,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T14:31:47.000Z,17,102,24191
9PlDPyTtxjM,UCzlzGhKI5Y1LIeDJI53cWjQ,3750000,2019-11-09T00:30:00.000Z,24,1024,592329
-OJ3iAJ5AiA,UCEY1ejsweY4DgMwOVJeEaBA,8150000,2019-11-09T22:06:13.000Z,24,163,219926
eoIuSJsPbjg,UCe52oeb7Xv_KaJsEzcKXJJg,7290000,2019-11-09T21:49:08.000Z,10,200,431506
mqtL_k4bdFA,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T08:15:00.000Z,17,371,67425
UItPPJNhtYc,UC_JQGBtA7P0RwkRxd7xpJcA,503000,2019-11-09T14:33:31.000Z,17,613,303712
jzZ8nVGAffo,UCdlEXiVLTEvA280oyMvr8Kw,1250000,2019-11-09T17:01:17.000Z,23,637,472077
RFOZkAIrniw,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T14:13:45.000Z,17,517,44392
6ewXwmc-i5Y,UCdM8C3ufiI-i-I1XSugKVvg,2090000,2019-11-09T16:00:00.000Z,24,75,25422
jzZ8nVGAffo,UCdlEXiVLTEvA280oyMvr8Kw,1250000,2019-11-09T17:01:17.000Z,23,637,472077
RFOZkAIrniw,UCqZQlzSHbVJrwrn5XvzrzcA,1020000,2019-11-09T14:13:45.000Z,17,517,44392
ragtQLZW3po,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T02:00:04.000Z,17,394,105716
q-dP2vw_h4g,UC4i_9WvfPRTuRWEaWyfKuFw,2440000,2019-11-09T15:25:31.000Z,17,108,98075
fT2nYGKyqPw,UC6o-wWU-v2ClFMwougmK7dA,453000,2019-11-09T00:31:13.000Z,25,335,138112
9r_ZXw3aCP0,UCqmQ1b96-PNH4coqgHTuTlA,607000,2019-11-09T13:00:01.000Z,25,924,123189
5aD6XQZrL1A,UCBJeMCIeLQos7wacox4hmLQ,3520000,2019-11-09T17:07:38.000Z,17,254,187005
lzrKag-lH-c,UCcOeS5aEIadAhKtJ9_VKAIw,3570000,2019-11-09T16:00:04.000Z,22,434,229759
BD_W4wWUT3k,UCB_qr75-ydFVKSF9Dmo6izg,3030000,2019-11-09T11:15:00.000Z,17,125,212846
Km8TDlhoUGg,UC6ZFN9Tx6xh-skXCuRHCDpQ,1480000,2019-11-09T00:12:41.000Z,25,714,63321
cEIWv5IRRGk,UCY3NEq2LYrmdoGkevo9BH5A,803000,2019-11-09T01:00:03.000Z,17,425,54340
LYeAk2kuFvs,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T17:00:04.000Z,17,338,70813
AIyBfJirLtk,UCsA_vkmuyIRlYYXeJueyIJQ,6990000,2019-11-09T08:06:32.000Z,2,1563,81739
ljquwi20q9Q,UChDKyKQ59fYz3JO2fl0Z6sg,1520000,2019-11-09T16:52:47.000Z,25,105,4813
K5MMlvJc4Hg,UCZYTClx2T1of7BRZ86-8fow,5930000,2019-11-09T22:00:02.000Z,27,187,126655
zH0r0wMzICo,UCiamy6DLsjIeCgfz8TLXg9Q,491000,2019-11-09T17:00:17.000Z,22,398,649877
t7dP7BV6q4A,UC8HEl74jL3bLLwfDP1OALxw,4380000,2019-11-09T15:00:09.000Z,24,206,797168
EqTdf7q1x5g,UCe52oeb7Xv_KaJsEzcKXJJg,7290000,2019-11-09T08:58:59.000Z,10,201,240121
FMrGN4U0XoM,UCstEtN0pgOmCf02EdXsGChw,23000000,2019-11-09T16:24:01.000Z,24,993,371232
OZ2ddsgMd8A,UCe52oeb7Xv_KaJsEzcKXJJg,7290000,2019-11-09T21:49:08.000Z,10,192,468413
OBkdMSoxIQc,UCJ5v_MCY6GNUBTO8-D3XoAg,50900000,2019-11-09T02:12:32.000Z,17,144,164189
b8vDwn5wNc4,UCdlEXiVLTEvA280oyMvr8Kw,1250000,2019-11-09T17:01:17.000Z,23,975,909309
MEiLp974d1g,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T00:18:35.000Z,17,274,149177
Xcbi5MlMago,UCvbTYgbzLcCginSC03fhmwg,2930000,2019-11-09T23:30:20.000Z,10,1654,790330
v35HZoSw2Kw,UCgurmV2nVq_1DUb2pvGOKmg,244000,2019-11-09T22:45:01.000Z,24,174,216755
UDGwxLVUw3I,UCYpRDnhk5H8h16jpS84uqsA,655000,2019-11-09T06:45:00.000Z,25,395,67137
J80J4oaGVnY,UCSHtaUm-FjUps090S7crO4Q,384000,2019-11-09T12:00:01.000Z,26,1491,1509802
FCgy7HdoSIE,UC4i_9WvfPRTuRWEaWyfKuFw,2440000,2019-11-09T15:46:12.000Z,17,197,262418
9nCbXRwKfS4,UC9JMe_We017gYrRc7kZHgmg,2850000,2019-11-09T21:18:05.000Z,1,66,772820
DHoBmsp9oRE,UCGie8GMlUo3kBKIopdvumVQ,534000,2019-11-09T11:25:36.000Z,24,190,313421
waiR-RqjxLs,UCdmauIL-k-djcct-yMrf82A,5000000,2019-11-09T09:00:19.000Z,1,504,453931
G-NeeCdsetM,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T08:45:00.000Z,17,221,76998
uHUd7K9f-y4,UCGvIBxqin_rx3sY9qacQEhQ,587000,2019-11-09T15:00:09.000Z,24,240,267779
znU_hlAI4Hg,UC4PooiX37Pld1T8J5SYT-SQ,15900000,2019-11-09T11:00:10.000Z,24,1934,834196
LvSy6R27ujk,UCCzteqZRzsr87Lfh2wUKw5Q,344000,2019-11-09T21:19:27.000Z,1,60,2026553
ZPKdJGY0YyE,UCa90xqK2odw1KV5wHU9WRhg,1560000,2019-11-09T20:00:09.000Z,24,915,409806
ITVPKMznN8w,UCBkRQtxofyXr09mWtgoUUqw,131000,2019-11-09T22:39:06.000Z,17,127,697736
IFEQAurC57Q,UCBlbxksRa-KRSEKLi6foxjQ,2960000,2019-11-09T18:30:01.000Z,24,262,5192187
kQMAkMdWcgI,UC0DM_mHV2u6dj8ig51GkQwg,6910000,2019-11-09T03:15:00.000Z,24,133,75262
xrgrBJc-64c,UCixD9UbKvDxzGNiPC_fgHyA,621000,2019-11-09T00:00:13.000Z,19,390,230814
aqWLOm6ONIs,UC8f7MkX4MFOOJ2SerXLInCA,19700000,2019-11-09T16:45:02.000Z,24,280,541130
nzVLzhS-E88,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T04:43:08.000Z,17,585,76660
fNs_AH3o6HI,UCdlEXiVLTEvA280oyMvr8Kw,1250000,2019-11-09T17:01:17.000Z,23,656,337026
3ssp2br1-Og,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:16:38.000Z,24,156,513994
3dfPFxWTWF0,UCIRYBXDze5krPDzAEOxFGVA,618000,2019-11-09T04:21:02.000Z,25,100,78054
u67f4Smy2k8,UC8p1vwvWtl6T73JiExfWs1g,1980000,2019-11-09T22:29:09.000Z,25,458,119625
QiSpX2iQH2Q,UCzlzGhKI5Y1LIeDJI53cWjQ,3750000,2019-11-09T03:30:00.000Z,24,473,243454
ldZrsdYR6L0,UCvgfXK4nTYKudb0rFR6noLA,7810000,2019-11-09T22:38:44.000Z,17,157,545585
