uvyqVZFxSqc,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T07:54:23.000Z,17,155,785031
JmtWbDUiLBI,UCgwv23FVv3lqh567yagXfNg,16400000,2019-11-09T05:00:00.000Z,10,221,141578
FgiCbRfBdSU,UCRFsyeKu07-LnHDG44O6uCA,335000,2019-11-09T17:47:24.000Z,17,329,75670
vdVMYAUgeVI,UCX2M7xn-jMmq4KfX25TCTCA,650000,2019-11-09T02:30:00.000Z,1,1570,683596
MvZazasMreo,UCKjU3KzdbJE1EFcHVqXC3_g,553000,2019-11-09T03:58:23.000Z,25,241,212690
-sVRvwj2nlk,UCw7SNYrYei7F5ttQO3o-rpA,3650000,2019-11-09T17:46:07.000Z,24,516,306489
RHhtOfb1uN0,UCU8bQExxd38i-mnn-GLOtfA,848000,2019-11-09T23:07:06.000Z,17,157,215549
i4lTBu1E39k,UCeFCTtD5ZD2HJi-Xchiqjbw,1110000,2019-11-09T15:00:14.000Z,24,617,340204
hdPbWM2ymas,UCuTaETsuCOkJ0H_GAztWt0Q,1900000,2019-11-09T16:46:40.000Z,17,1067,107657
yyz3-bH8xFY,UCzrdtk6p4SaakMz2ZmOkCQQ,961000,2019-11-09T15:43:38.000Z,17,377,78852
nhQs1iLF0Jk,UC9-OpMMVoNP5o10_Iyq7Ndw,1470000,2019-11-09T20:56:39.000Z,17,61,64471
vHF0N_br3hE,UCqFMzb-4AUf6WAIbl132QKA,1310000,2019-11-09T03:54:05.000Z,17,540,72446
cLcPRoOuNwQ,UCz1hQ68G3XPVYEBoFDgSjcQ,1240000,2019-11-09T04:00:05.000Z,24,727,271491
PqZiUPT-O1o,UC9ckyA_A3MfXUa0ttxMoIZw,412000,2019-11-09T11:08:08.000Z,17,481,186535
AIABqIpS8Oc,UCpu3bemTQwAU8PqM4kJdoEQ,0,2019-11-09T05:46:53.000Z,25,87,92065
uGY-XI2GTuc,UCdlEXiVLTEvA280oyMvr8Kw,1250000,2019-11-09T17:01:17.000Z,23,694,378872
hXAcFGWPbIM,UC6ZFN9Tx6xh-skXCuRHCDpQ,1480000,2019-11-09T23:14:41.000Z,25,1497,67564
U2LujpprJM4,UCGie8GMlUo3kBKIopdvumVQ,534000,2019-11-09T17:30:00.000Z,24,345,355147
10aJ-wJ_lGw,UCBJeMCIeLQos7wacox4hmLQ,3520000,2019-11-09T22:30:10.000Z,17,253,146349
5tEb8xL8VH0,UCkhF9pRVYFI9aXM2in5JGmg,1810000,2019-11-09T08:00:00.000Z,24,165,261660
ZPGEPsLQ_as,UCpcTrCXblq78GZrTUTLWeBw,8250000,2019-11-09T13:11:43.000Z,17,335,105272
kEBZxFgLPOA,UCW6-BQWFA70Dyyc7ZpZ9Xlg,274000,2019-11-09T20:01:09.000Z,17,197,62189
uEjcbyrwfcY,UCEY1ejsweY4DgMwOVJeEaBA,8150000,2019-11-09T21:27:00.000Z,24,146,184798
j4Nu4Q2M-UY,UCW6-BQWFA70Dyyc7ZpZ9Xlg,274000,2019-11-09T12:08:23.000Z,17,243,94442
g_U1m02ODiM,UC9-OpMMVoNP5o10_Iyq7Ndw,1470000,2019-11-09T07:09:31.000Z,17,41,90411
6x0ZEvQT-yI,UCe52oeb7Xv_KaJsEzcKXJJg,7290000,2019-11-09T09:05:20.000Z,10,196,245853
eVFqprbSC58,UCLzB63OvFFlAjNNwMxjNHjg,715000,2019-11-09T22:05:31.000Z,22,126,876760
ckqJmyMaKkQ,UCgwv23FVv3lqh567yagXfNg,16400000,2019-11-09T05:00:08.000Z,10,231,192949
Tb1XiqnZ5JU,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:16:44.000Z,24,139,184256
6aKlkHFHTEU,UC8BzJM6_VbZTdiNLD4R1jxQ,6030000,2019-11-09T12:00:00.000Z,24,218,87395
WGH1BSqX8A8,UCqa2MPu8bLY1PwVFUpSyVhQ,3450000,2019-11-09T13:00:10.000Z,22,302,85113
e80yZxz-Kr0,UCJ5v_MCY6GNUBTO8-D3XoAg,50900000,2019-11-09T17:30:00.000Z,17,83,23447
3nk7Pn6e8uQ,UC6SmH9mR82nj28_NNg_rZvA,635000,2019-11-09T10:08:09.000Z,20,137,31515
aXFWe5iE1AE,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:16:29.000Z,24,146,132946
WyEiJAMuS1s,UCRFsyeKu07-LnHDG44O6uCA,335000,2019-11-09T17:42:33.000Z,17,328,44785
GoKO9cvQiEA,UCTAkwLbVzHxsbgsp6cRsPDg,3980000,2019-11-09T19:00:41.000Z,1,61,2862838
5YUcTrPAC_A,UC0DM_mHV2u6dj8ig51GkQwg,6910000,2019-11-09T02:30:00.000Z,24,73,163461
3BHXf3oZUhs,UCdomP1JqhnyBQGaBmfDl4KQ,504000,2019-11-09T23:13:39.000Z,22,156,160393
RtekoZO3sxQ,UCx6jsZ02B4K3SECUrkgPyzg,332000,2019-11-09T04:30:58.000Z,24,192,309635
W8CVRsfSckI,UCqFMzb-4AUf6WAIbl132QKA,1310000,2019-11-09T04:04:56.000Z,17,536,60365
-FeA82Ql-Jo,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:15:58.000Z,24,140,117882
TjV7fKkeOO8,UC9JMe_We017gYrRc7kZHgmg,2850000,2019-11-09T19:07:35.000Z,1,61,711568
xRO8H9mYSkE,UCGCZAYq5Xxojl_tSXcVJhiQ,834000,2019-11-09T08:49:17.000Z,25,465,723016
oSTPsrNYFns,UCgXIDZzs8ksN7k9pl3K-50Q,152000,2019-11-09T09:00:08.000Z,24,423,53270
UMRr4WIhddg,UCdvQi8n5nSPnAVZ-xwJAMAg,1360000,2019-11-09T00:30:05.000Z,24,90,230148
B5N384CiUF8,UCSZbXT5TLLW_i-5W8FZpFsg,557000,2019-11-09T18:00:01.000Z,17,300,25521
BUs9rVVCIac,UCLojthXNTLMGp6XSp4wgPRw,1430000,2019-11-09T07:30:01.000Z,24,324,196179
IIYAMOb22WE,UCAHVxL9FG3Sp8ltQtLEy_oA,92300,2019-11-09T17:24:59.000Z,10,165,2473088
ZGAcjR2P4IQ,UCLojthXNTLMGp6XSp4wgPRw,1430000,2019-11-09T09:00:05.000Z,24,191,80100
W00e_CZYCO8,UCpiCK8c6PBktcxq7Az_t4RQ,254000,2019-11-09T04:00:02.000Z,24,180,150021
rdD-DMTWqU4,UC_aEa8K-EOJ3D6gOs7HcyNg,24100000,2019-11-09T16:15:00.000Z,10,231,861913
518y_Xb5b-k,UCGCZAYq5Xxojl_tSXcVJhiQ,834000,2019-11-09T10:22:48.000Z,25,161,46756
LD7WFFid44o,UC_JQGBtA7P0RwkRxd7xpJcA,503000,2019-11-09T16:54:38.000Z,17,410,191620
LD7WFFid44o,UC_JQGBtA7P0RwkRxd7xpJcA,503000,2019-11-09T16:54:38.000Z,17,410,191620
SFZgTczBoVU,UCLLibJTCy3sXjHLVaDimnpQ,496000,2019-11-09T11:00:06.000Z,19,3104,126397
A3gTbfXxOsY,UC0YatYmg5JRYzXJPxIdRd8g,222000,2019-11-09T21:00:45.000Z,17,85,14838
aJHaz-ClVhs,UCkinYTS9IHqOEwR1Sze2JTw,641000,2019-11-09T12:29:52.000Z,25,136,164006
6pI9SUJOcQA,UC5nwNW4KdC0SzrhF9BXEYOQ,1000000,2019-11-09T00:33:11.000Z,25,227,89589
d-k9djChUKc,UCM-ONC2bCHytG2mYtKDmIeA,241000,2019-11-09T18:51:36.000Z,20,210,1948
hxRLRRK9_MQ,UCUVZ7T_kwkxDOGFcDlFI-hg,4920000,2019-11-09T15:30:53.000Z,24,54,856914
234fRuJyGBg,UCL_cZf5sHKQHMRIEax5o3sg,308000,2019-11-09T17:00:01.000Z,24,3104,62813
p6uq9exFX5c,UC6UL29enLNe4mqwTfAyeNuw,1700000,2019-11-09T23:00:09.000Z,17,158,35016
jH1xL36uSiM,UCobgOt3poNKlml3Y5TnVU8Q,1430000,2019-11-09T23:00:03.000Z,27,346,91443
Dx4n0iuVVFI,UCq8BPLXtFeiSFOvmJrknWGg,661000,2019-11-09T03:03:43.000Z,17,372,360919
o67MbL8iEJs,UCyLHKUjX_fy8akafmRMr-PA,560000,2019-11-09T15:30:01.000Z,24,120,148361
Q7AEuDbtTiI,UC6SmH9mR82nj28_NNg_rZvA,635000,2019-11-09T10:07:45.000Z,20,95,49934
V0UjyzyUKd0,UCEY1ejsweY4DgMwOVJeEaBA,8150000,2019-11-09T20:21:30.000Z,24,163,220264
zSh6JzL7pLw,UCfCVlxInB4VuaDFLGqEQqaA,2920000,2019-11-09T21:19:14.000Z,23,605,162784
1d2nxTLfUi0,UC8BzJM6_VbZTdiNLD4R1jxQ,6030000,2019-11-09T16:00:00.000Z,24,1017,602174
33_5_yqDjRM,UCaXkIU1QidjPwiAYu6GcHjg,2130000,2019-11-09T05:41:09.000Z,25,490,221065
v826zjCOE1U,UCU2PacFf99vhb3hNiYDmxww,1460000,2019-11-09T07:00:04.000Z,17,410,200075
PCxGmu9OTTM,UC6c1z7bA__85CIWZ_jpCK-Q,493000,2019-11-09T23:26:14.000Z,17,191,45688
k4uXKjWdIj8,UCdlNK1xcy-Sn8liq7feNxWw,1230000,2019-11-09T14:30:00.000Z,27,4032,80100
RUnKzPpD38k,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:16:13.000Z,24,146,86564
N1Ez1Sjl6Uw,UCnwooxxn8jOxdlO7UXI31Hw,0,2019-11-09T20:45:00.000Z,10,197,67663
6A75BySqTps,UCzlzGhKI5Y1LIeDJI53cWjQ,3750000,2019-11-09T02:30:01.000Z,24,239,263813
XdZdwj95iyw,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T15:00:03.000Z,17,266,80201
YsA1mvDKSWY,UCGydrkfIhUDNCotYQI8TJhA,4570000,2019-11-09T16:00:06.000Z,24,175,145402
iZWS-zLFoms,UCGvIBxqin_rx3sY9qacQEhQ,587000,2019-11-09T22:00:03.000Z,24,234,43030
OBVN3IrD1e0,UC3ZkCd7XtUREnjjt3cyY_gg,26200000,2019-11-09T11:00:04.000Z,24,1529,406330
PocAPKv_UU0,UCqd2hbtE2N9fb0D2nTrLT1w,769000,2019-11-09T14:00:06.000Z,26,149,214214
TO9JfUNH9lY,UCVSSpcmZD2PwPBqb8yKQKBA,564000,2019-11-09T21:27:24.000Z,17,385,91253
rdhVWY40vX0,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:16:19.000Z,24,137,62913
GHGyUWaHYQw,UCoMdktPbSTixAyNGwb-UYkQ,1470000,2019-11-09T16:13:06.000Z,25,534,18755
tWaLltWs-ic,UCUVZ7T_kwkxDOGFcDlFI-hg,4920000,2019-11-09T14:46:12.000Z,24,55,1330381
ZfJUWP7Yj4U,UCgurmV2nVq_1DUb2pvGOKmg,244000,2019-11-09T22:45:00.000Z,24,205,52666
eEoMu0T-djE,UCbD8EppRX3ZwJSou-TVo90A,12300000,2019-11-09T08:50:37.000Z,24,211,55041
dopN766ginQ,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:16:33.000Z,24,142,89245
TaBRWy-Z-1o,UCCzteqZRzsr87Lfh2wUKw5Q,344000,2019-11-09T21:18:42.000Z,1,257,512741
GIGk-ByDOjs,UCstEtN0pgOmCf02EdXsGChw,23000000,2019-11-09T07:00:01.000Z,24,1075,718642
w1ZyquwLQPo,UCnwooxxn8jOxdlO7UXI31Hw,0,2019-11-09T20:45:00.000Z,10,184,101012
l5aaMHYT5oI,UCB_qr75-ydFVKSF9Dmo6izg,3030000,2019-11-09T13:00:14.000Z,17,377,199877
3EXJJeFkNmM,UC3lz95UPhKJW1aS3_za6SuQ,2200000,2019-11-09T10:00:01.000Z,24,782,562411
3DNZjiOwhqc,UCBi2mrWuNuyYy4gbM6fU18Q,6860000,2019-11-09T16:56:23.000Z,25,246,63588
VD0A7HfV-PQ,UCT0hbLDa-unWsnZ6Rjzkfug,3100000,2019-11-09T09:43:48.000Z,24,919,182398
H6aXocHDHTw,UC3ZkCd7XtUREnjjt3cyY_gg,26200000,2019-11-09T11:00:00.000Z,24,1368,327321
rBD3phqpzgM,UCDPGY0-qQ7ttOe2BTXAgTNA,219000,2019-11-09T03:47:29.000Z,26,624,13105
eHa3OMdO1mc,UCuFFtHWoLl5fauMMD5Ww2jA,1550000,2019-11-09T01:00:06.000Z,25,990,29834
HuvWdxuu5Co,UC4i_9WvfPRTuRWEaWyfKuFw,2440000,2019-11-09T15:00:01.000Z,17,230,44571
VnJg5BDU2Kg,UC1DqlLj1onQhBfxW81OgQTw,222000,2019-11-09T03:00:12.000Z,24,203,107110
CcoGK8gzMeQ,UCGvIBxqin_rx3sY9qacQEhQ,587000,2019-11-09T17:00:03.000Z,24,519,34858
_HNI8HpMzFs,UCHGMBrXUzClgjEzBMei-Jdw,125000,2019-11-09T09:00:09.000Z,25,735,48360
492Bal8fupM,UChLtXXpo4Ge1ReTEboVvTDg,737000,2019-11-09T15:38:52.000Z,25,162,16738
NzuDM6UAw6Q,UCceJ8V7dmVGZDuHgXkqljpw,1230000,2019-11-09T19:22:10.000Z,24,372,92013
m6fifS7Q-tU,UCvgfXK4nTYKudb0rFR6noLA,7810000,2019-11-09T22:21:21.000Z,17,106,292359
bA8gG3phrZQ,UCQRELbX0H5FCokIFxOAsHFA,1960000,2019-11-09T18:00:06.000Z,24,153,40512
gSRtgo2zhkA,UCEY1ejsweY4DgMwOVJeEaBA,8150000,2019-11-09T21:36:16.000Z,24,152,80464
luJJ5GKuTcs,UC8BzJM6_VbZTdiNLD4R1jxQ,6030000,2019-11-09T16:00:07.000Z,24,809,388466
SV9e1Xk4K7k,UCWc-XpFHPK1SwGcvpFPZ8NA,493000,2019-11-09T12:00:03.000Z,17,196,101173
9e5nFNEEbf8,UC_IRYSp4auq7hKLvziWVH6w,4030000,2019-11-09T17:00:00.000Z,1,132,42181
KyEqfGkY76Y,UCU8bQExxd38i-mnn-GLOtfA,848000,2019-11-09T22:35:48.000Z,17,106,54792
KS-iJY6ufDc,UCjkGXhZsu5H64fWuNQNf1Xw,878000,2019-11-09T23:09:08.000Z,22,1555,277697
EXG1GriZH20,UCPlEIWlStxf-o_UyuWvJZfQ,648000,2019-11-09T23:30:00.000Z,24,254,185827
fihc40XbO8E,UCk8gzAOGprcGAFMWGzZ2zQw,433000,2019-11-09T19:06:06.000Z,17,290,132730
FhEVjEv2aNE,UC8f7MkX4MFOOJ2SerXLInCA,19700000,2019-11-09T14:00:00.000Z,24,897,299087
mfnhXiPN0T0,UCq3zaHCaZtb3TtNwwz0PK2w,13300000,2019-11-09T00:00:06.000Z,24,208,147025
rNXMjL84bSk,UCRdVJ9XqHCb6BqApCIO_TYg,959000,2019-11-09T15:59:46.000Z,1,391,97849
5UCGe6CJco8,UCpEhnqL0y41EpW2TvWAHD7Q,59400000,2019-11-09T01:30:02.000Z,24,3966,547414
RAJq8YpIUKc,UCfYCRj25JJQ41JGPqiqXmJw,1660000,2019-11-09T10:00:04.000Z,19,1268,280322
USa74maF8f4,UCsA_vkmuyIRlYYXeJueyIJQ,6990000,2019-11-09T20:39:20.000Z,24,5712,2272999
UDaNezCsQ5c,UCUVZ7T_kwkxDOGFcDlFI-hg,4920000,2019-11-09T17:44:58.000Z,24,46,624461
t5ppepHZtWM,UCgPClNr5VSYC3syrDUIlzLw,4040000,2019-11-09T01:00:04.000Z,24,100,25507
bXRFVPo0IhM,UCmZNqqNBVbLU1kT1T-YmSZw,66200,2019-11-09T13:00:05.000Z,22,713,77171
KQv-gBxsweg,UC8BzJM6_VbZTdiNLD4R1jxQ,6030000,2019-11-09T16:00:02.000Z,24,379,346229
Ya0J4owIJ00,UCek57Is95suO63uuW3iOGQw,915000,2019-11-09T16:52:50.000Z,23,204,530740
ruTE7pB1YPY,UC6c1z7bA__85CIWZ_jpCK-Q,493000,2019-11-09T19:22:44.000Z,17,302,39928
kT5wF4bnkn4,UCeLBNGSG9w5qEbzQqZjqjuw,857000,2019-11-09T18:02:25.000Z,24,46,184632
zATKOOKNzN8,UCGCZAYq5Xxojl_tSXcVJhiQ,834000,2019-11-09T10:36:06.000Z,25,161,166106
oGyEj3lX1AY,UCMPNAq4xRaz2XMtYSvm8oOA,494000,2019-11-09T21:34:22.000Z,24,348,6556
L36vnKhBBZI,UCXqlds5f7B2OOs9vQuevl4A,668000,2019-11-09T07:23:08.000Z,17,658,13487
6jlDT8IfEa8,UCNAf1k0yIjyGu3k9BwAg3lg,1620000,2019-11-09T18:00:00.000Z,17,311,27445
j4m0hV5aw_Y,UCLzB63OvFFlAjNNwMxjNHjg,715000,2019-11-09T21:15:51.000Z,22,45,1794765
Ml9_YkEhTwM,UC2l92bN_FWHjZZPdOYnZveg,2270000,2019-11-09T18:06:32.000Z,24,46,200877
qNyIcnhqwrc,UC-hWvVvE-crFl5vg5G8QbqA,177000,2019-11-09T19:34:33.000Z,17,71,72724
pZbaz20ulz4,UCWc-XpFHPK1SwGcvpFPZ8NA,493000,2019-11-09T12:00:09.000Z,17,196,84319
uils2ltSFio,UCZSKbSg4xlgvKYk7ET7awpA,3630000,2019-11-09T12:00:16.000Z,24,192,205844
WfXIH3HS5b4,UCdlEXiVLTEvA280oyMvr8Kw,1250000,2019-11-09T17:01:17.000Z,23,5029,912469
OX1fvf72ils,UCJe13zu6MyE6Oueac41KAqg,2640000,2019-11-09T22:36:28.000Z,24,45,386652
avc3Svp6yQY,UCZSKbSg4xlgvKYk7ET7awpA,3630000,2019-11-09T17:58:42.000Z,24,46,91166
_RPUPYKGM9k,UCxRmRUB3kX-X-_9YsNFhq3g,28100,2019-11-09T21:15:44.000Z,17,86,1969
Lg6aHBmTsPI,UCPlEIWlStxf-o_UyuWvJZfQ,648000,2019-11-10T00:00:00.000Z,24,380,509097
wk-24gvdafs,UCdvBex6r_1-i8Sut-mCy2Jw,654000,2019-11-09T15:20:36.000Z,10,210,98511
gBLneSRaAs0,UCMljRGC0eBJrxbUorWEnasg,88500,2019-11-09T14:00:09.000Z,2,547,12427
Y9z7gz7gTJg,UC6CE0jFHG2xsWtnehJaohPw,43100,2019-11-09T22:38:15.000Z,22,45,213430
4Dl1-FBnNV8,UCfsSoUSQzUimrjKhAKmshDQ,328000,2019-11-09T16:00:00.000Z,2,229,82191
UXURXr42aGs,UCkhF9pRVYFI9aXM2in5JGmg,1810000,2019-11-09T12:30:04.000Z,24,125,99831
L6rd5ML09hA,UCU5Z-qPL8Terv_te68esHOw,79400,2019-11-09T09:25:59.000Z,26,884,382922
ZxcshJmjUCA,UC6c1z7bA__85CIWZ_jpCK-Q,493000,2019-11-09T00:20:38.000Z,17,595,78376
aMS38f1QifI,UChLtXXpo4Ge1ReTEboVvTDg,737000,2019-11-09T16:46:46.000Z,25,79,6728
mz2kIceCLIM,UCWzenZSy9GJBcPzdSm-UX5w,684000,2019-11-09T10:00:11.000Z,1,742,1772287
KbLzdyCYvSE,UC8c0RvlxxfHbN74FEcTbTrg,32000,2019-11-09T22:28:52.000Z,17,640,9600
PRWgFzDDmAM,UCdWD3k5SQUGXpHDkioiTFCw,813000,2019-11-09T15:31:00.000Z,24,54,1066785
