uvyqVZFxSqc,UCWJ2lWNubArHWmf3FIHbfcQ,12300000,2019-11-09T07:54:23.000Z,17,155,785031
xr1g4MXAzE8,UC2l92bN_FWHjZZPdOYnZveg,2270000,2019-11-09T14:45:55.000Z,24,55,3466637
PRWgFzDDmAM,UCdWD3k5SQUGXpHDkioiTFCw,813000,2019-11-09T15:31:00.000Z,24,54,1066785
A_bDCaA4oK0,UC-SJ6nODDmufqBzPBwCvYvQ,1030000,2019-11-09T22:38:22.000Z,25,291,4060
h84sMFxzRsY,UCwiTOchWeKjrJZw7S1H__1g,1730000,2019-11-09T17:00:05.000Z,19,498,171551
J3u45NYwyVY,UCGCZAYq5Xxojl_tSXcVJhiQ,834000,2019-11-09T11:12:58.000Z,25,307,54113
k-cbjdqm4lU,UCp2J7GRxQ36QLqW4ReLLt5g,699000,2019-11-09T16:52:51.000Z,24,7587,268843
3WQkoLJ4QLE,UC3re3ueOE_6VZK85zlEUWFA,884000,2019-11-09T04:15:01.000Z,24,1023,275071
UWvm_1SWl1A,UCwnmHLNwY0WRLFqnZMMIIFQ,586000,2019-11-09T13:00:04.000Z,10,183,98247
7HG9BWoVipA,UC6yW44UGJJBvYTlfC7CRg2Q,2240000,2019-11-09T17:00:01.000Z,17,225,67854
HpxeHKXFZqc,UCja8sZ2T4ylIqjggA1Zuukg,162000,2019-11-09T21:04:24.000Z,17,468,55724
MiXtOuZ3-EI,UCZhYK0Hm4SEjU-L_bm-mgPw,141000,2019-11-09T00:00:00.000Z,23,959,66947
MVWQDDn3J2E,UCXv-co3EYHF7aOH4A93qAHQ,600000,2019-11-09T15:30:12.000Z,28,2118,156590
aiZnxQtanbk,UCpLq38fB0yaYr2XGBC89zkg,997000,2019-11-09T05:00:01.000Z,10,395,27104
CJjm9Are3HA,UCPlEIWlStxf-o_UyuWvJZfQ,648000,2019-11-09T22:45:52.000Z,24,196,39385
SzAJgI07CYk,UCx27Pkk8plpiosF14qXq-VA,1250000,2019-11-09T15:00:02.000Z,1,316,185857
rxwuDunFEhE,UCWc-XpFHPK1SwGcvpFPZ8NA,493000,2019-11-09T09:11:48.000Z,17,256,51775
yGJ5KgqZmok,UC6MfFxrAK-e4HcgJROvDJDg,3750000,2019-11-09T01:55:04.000Z,10,176,43620
Tk-6pZC-2Z4,UCJkBcPylctTT0_jVC5XMFIg,3260000,2019-11-09T12:00:09.000Z,1,722,90699
IXYumEVisY0,UCZkcxFIsqW5htimoUQKA0iA,1300000,2019-11-09T20:21:19.000Z,17,483,295376
JyMzIYbtyY8,UCvC4D8onUfXzvjTOM-dBfEA,13400000,2019-11-09T05:00:03.000Z,24,45,48068
5JaEg89_gY4,UCPlEIWlStxf-o_UyuWvJZfQ,648000,2019-11-09T22:45:00.000Z,24,235,108852
o9sr2KzjdSg,UC0_LJ1oJtR5keARJWupA3_g,1460000,2019-11-09T11:00:10.000Z,10,250,128829
QMOx6fFqJBc,UCxt9Pvye-9x_AIcb1UtmF1Q,1420000,2019-11-09T21:30:00.000Z,20,569,132291
kQwHW_kH5vE,UCk8gzAOGprcGAFMWGzZ2zQw,433000,2019-11-09T20:50:28.000Z,17,411,87805
R3pbN3CpU4M,UCNYJOAz1J80HEJy2HSM772Q,570000,2019-11-09T10:45:00.000Z,10,328,9079
86q2vIXj1ss,UCbcxFkd6B9xUU54InHv4Tig,374000,2019-11-09T20:39:38.000Z,17,34070,94957
0zsxgta6vx4,UC67gYd3-k37yrn5nISYxZzg,130000,2019-11-09T18:47:16.000Z,20,42901,389628
orK5dwpL2o4,UCVhibwHk4WKw4leUt6JfRLg,373000,2019-11-09T02:22:24.000Z,17,182,103094
nHDpzczgdo0,UCO8DQrSp5yEP937qNqTooOw,1530000,2019-11-09T17:18:52.000Z,28,2161,283482
v9TVvmf_6aY,UCceJ8V7dmVGZDuHgXkqljpw,1230000,2019-11-09T19:38:46.000Z,24,369,136242
INRCSbT3zA8,UCk8gzAOGprcGAFMWGzZ2zQw,433000,2019-11-09T20:27:46.000Z,17,552,32907
K_Vov2FX9wc,UCdWD3k5SQUGXpHDkioiTFCw,813000,2019-11-09T13:00:04.000Z,24,247,124729
f9-0e6mlcFs,UC5NOEUbkLheQcaaRldYW5GA,322000,2019-11-09T19:37:50.000Z,25,945,70904
AnNo4-ajOeg,UCiWLfSweyRNmLpgEHekhoAg,6000000,2019-11-09T23:15:00.000Z,17,336,64745
KB1XTrq5JLs,UCE0RhriywrL8XhXbo87tMKQ,234000,2019-11-09T22:51:59.000Z,17,317,220018
jEUoQVN80Jw,UCir93b_ftqInEaDpsWYbo_g,1740000,2019-11-09T00:43:23.000Z,27,499,13260
wJlUfTPgEdM,UCq3zaHCaZtb3TtNwwz0PK2w,13300000,2019-11-09T13:00:10.000Z,24,164,277159
iLsd4ykJMPo,UCfCVlxInB4VuaDFLGqEQqaA,2920000,2019-11-09T21:50:42.000Z,23,5002,557198
2tOHm4iDKu0,UCkAGrHCLFmlK3H2kd6isipg,16700000,2019-11-09T13:00:00.000Z,23,1337,152659
nn16udrIT3k,UC-PepfX4nM19zhdgEn3o5kg,822000,2019-11-09T19:00:04.000Z,22,796,66107
2RWCFwQ1yi0,UCtiObj3CsEAdNU6ZPWDsddQ,2770000,2019-11-09T05:00:06.000Z,10,86,63052
u5lCVLUuqxU,UCTLBJ_2dg5G109qFR34wRRA,1850000,2019-11-09T08:00:08.000Z,24,209,71555
8gqc8e3joqw,UCjOl2AUblVmg2rA_cRgZkFg,6870000,2019-11-09T04:00:00.000Z,2,224,149236
43gnr4MTAiA,UCPlEIWlStxf-o_UyuWvJZfQ,648000,2019-11-09T22:30:00.000Z,24,195,41431
QF5h4753G78,UCKl0gSq0JOcdzXTrS4gk2cg,348000,2019-11-09T01:00:00.000Z,24,757,382820
fbcXDOUGtfk,UCYC2wjLop-S6Ld4raeoUVNA,3490000,2019-11-09T16:00:05.000Z,1,77,105098
D5NOprRJedA,UCnUu_cR3-FfLEsLcAR1yhWw,118000,2019-11-09T14:18:13.000Z,10,60,34405
1KLf41ptJ2E,UCNlCLbfwsNGySLzPxaL1OxQ,48300,2019-11-09T04:53:28.000Z,27,10865,34285
mmyxjR5NP1w,UC6c1z7bA__85CIWZ_jpCK-Q,493000,2019-11-09T21:49:53.000Z,17,250,85887
HqIX8qIeW1g,UCyX73usMFYTWVVvmV18aC2Q,412000,2019-11-09T16:11:25.000Z,26,996,128092
sQfhdok1Ldk,UCzrdtk6p4SaakMz2ZmOkCQQ,961000,2019-11-09T11:27:47.000Z,17,3231,65409
fbcXDOUGtfk,UCYC2wjLop-S6Ld4raeoUVNA,3490000,2019-11-09T16:00:05.000Z,1,77,105098
D5NOprRJedA,UCnUu_cR3-FfLEsLcAR1yhWw,118000,2019-11-09T14:18:13.000Z,10,60,34405
1KLf41ptJ2E,UCNlCLbfwsNGySLzPxaL1OxQ,48300,2019-11-09T04:53:28.000Z,27,10865,34285
mmyxjR5NP1w,UC6c1z7bA__85CIWZ_jpCK-Q,493000,2019-11-09T21:49:53.000Z,17,250,85887
HqIX8qIeW1g,UCyX73usMFYTWVVvmV18aC2Q,412000,2019-11-09T16:11:25.000Z,26,996,128092
sQfhdok1Ldk,UCzrdtk6p4SaakMz2ZmOkCQQ,961000,2019-11-09T11:27:47.000Z,17,3231,65409
N6hwaNQSmC4,UCWQTpoxOjQTSQmZRGm-7nbw,1500000,2019-11-09T20:00:15.000Z,24,1025,438382
d533-6m7i5o,UCknLrEdhRCp1aegoMqRaCZg,784000,2019-11-09T12:00:51.000Z,25,396,9154
A1auZff-JIw,UC3tIBijiJYb0PjOh_kr7DuA,284000,2019-11-09T05:00:00.000Z,10,301,43445
W90LnEdk1Rc,UCZEOvoFUl6pkx7rts8KKkhw,66600,2019-11-09T10:30:00.000Z,17,346,16209
JOhWOWuNyps,UCwD9E_QNwFwrQC7OnPnrg2Q,67300,2019-11-09T12:33:01.000Z,17,149,71599
qO7gEflnsE0,UCeLBNGSG9w5qEbzQqZjqjuw,857000,2019-11-09T13:30:02.000Z,24,416,65396
bymhQjb6taM,UC2D0dmLHKbIe9aACnlcTLPg,1960000,2019-11-09T15:15:08.000Z,24,5889,292677
_pHfvtsrung,UC8BzJM6_VbZTdiNLD4R1jxQ,6030000,2019-11-09T16:00:07.000Z,24,46,257528
r0dAFviEhy4,UCoQBJMzcwmXrRSHBFAlTsIw,145000,2019-11-09T10:02:20.000Z,25,6642,870818
3Xtgtg93Ji8,UC2MHTOXktfTK26aDKyQs3cQ,1200000,2019-11-09T01:21:42.000Z,17,25866,60531
h8-iL5p4bSM,UCGIY_O-8vW4rfX98KlMkvRg,6180000,2019-11-09T15:00:11.000Z,20,31,100914
Yurf1qroLyI,UCCzteqZRzsr87Lfh2wUKw5Q,344000,2019-11-09T21:18:42.000Z,1,395,280547
DZ6wPEe8mlU,UCAeWdyKJXGWmVAXFpgLNNTg,569000,2019-11-09T23:51:32.000Z,25,162,182399
ZwLUdnFFCkI,UCGVIctjzeX-ZoXgTphwJHWQ,2070000,2019-11-09T14:00:04.000Z,24,185,147803
v0-_f9kueZs,UC8f7MkX4MFOOJ2SerXLInCA,19700000,2019-11-09T12:38:33.000Z,24,696,158731
s5yla_KYJ3M,UCCzteqZRzsr87Lfh2wUKw5Q,344000,2019-11-09T21:18:42.000Z,1,9140,1453300
WVV4_uGGajQ,UCdomP1JqhnyBQGaBmfDl4KQ,504000,2019-11-09T00:13:22.000Z,22,729,219580
RF-uZW9fACo,UCNcdbMyA59zE-Vk668bKWOg,5410000,2019-11-09T20:45:00.000Z,24,101,121046
GqVErmWiZ6o,UCUjXcNjOpNXhamNRcuEikUA,1300000,2019-11-09T15:37:51.000Z,24,4343,2036556
skTFIUJoJJg,UCLzB63OvFFlAjNNwMxjNHjg,715000,2019-11-09T22:31:42.000Z,22,8737,954442
mEGCYu6gQcw,UC_Lnb8ZHqqgLbp-7hltuT9w,221000,2019-11-09T13:00:09.000Z,25,187,10352
pVfUHh8lpXM,UCabaQPYxxKepWUsEVQMT4Kw,338000,2019-11-09T00:00:52.000Z,27,253,9281
MCNp1SCWltA,UC0-p7mK8hRVvV86yREq342A,251000,2019-11-09T21:16:05.000Z,24,140,47642
AVlkT_ZXo8M,UCNlCLbfwsNGySLzPxaL1OxQ,48300,2019-11-09T05:01:08.000Z,27,60,1317
ugMpIKKy_KI,UCGwjCpn2cZyAPF7CH982kjA,33500,2019-11-09T06:37:27.000Z,27,678,6689
-f10TP7NV-I,UCB4BRxXp2TsMCe8kU29h3Qw,2380000,2019-11-09T13:00:01.000Z,1,2980,127663
T2VS8TGDT8U,UCdWD3k5SQUGXpHDkioiTFCw,813000,2019-11-09T09:00:04.000Z,24,197,61583
Ycx2vg_XkvU,UCsA_vkmuyIRlYYXeJueyIJQ,6990000,2019-11-09T07:03:26.000Z,25,909,49362
NRzEDkt4PD0,UCS3nuaXXw7nsiSzdJ5HJaoQ,311000,2019-11-09T14:03:45.000Z,25,2950,92650
npbEuOu5p1s,UCSjPe5kinQtwcyHcFJyyMfw,1410000,2019-11-09T13:40:53.000Z,24,694,30681
fZim84LTN0Y,UCM4d4vlR_63WQJv6UxTwZqg,207000,2019-11-09T17:00:15.000Z,26,1125,2287
kA25IVAo3QQ,UCWOA1ZGywLbqmigxE4Qlvuw,11700000,2019-11-09T17:00:01.000Z,24,94,42984
cx7iTlLaz0Q,UCceJ8V7dmVGZDuHgXkqljpw,1230000,2019-11-09T18:57:54.000Z,24,4918,354599
RulTqZo-T6Y,UCiWrjBhlICf_L_RK5y6Vrxw,1560000,2019-11-09T09:00:04.000Z,17,190,3420
OhqVVfG2W8c,UCEY1ejsweY4DgMwOVJeEaBA,8150000,2019-11-09T20:39:34.000Z,24,150,60480
CVMcy9eggdM,UCLtREJY21xRfCuEKvdki1Kw,2100000,2019-11-09T17:19:50.000Z,24,8070,707299
bygJw3UStSg,UCZFMm1mMw0F81Z37aaEzTUA,5880000,2019-11-09T17:48:27.000Z,25,143,184290
KXuZUivyIUM,UCJhjE7wbdYAae1G25m0tHAA,1820000,2019-11-09T22:15:24.000Z,10,14579,46361
AUxSNiDKiS0,UCS3nuaXXw7nsiSzdJ5HJaoQ,311000,2019-11-09T09:00:09.000Z,25,3112,56576
YpbJNepqAdM,UCS3nuaXXw7nsiSzdJ5HJaoQ,311000,2019-11-09T16:00:06.000Z,25,5737,139105
v50DcDOaERE,UCklie6BM0fhFvzWYqQVoCTA,121000,2019-11-09T08:22:37.000Z,17,1012,32801
0BS6cush_C0,UCNcdbMyA59zE-Vk668bKWOg,5410000,2019-11-09T17:45:01.000Z,24,100,50309
TPAAX9_JZzo,UC1xwwLwm6WSMbUn_Tp597hQ,1050000,2019-11-09T03:23:22.000Z,24,1465,55762
UalqEeWJeVY,UCLZBXiS9ZrIXgKBs_SMfGBQ,741000,2019-11-09T14:12:23.000Z,25,1645,196264
QrMS-XCEk74,UCKpv0aXnKBkiU5uiEWAdpgg,48800,2019-11-09T05:12:13.000Z,17,176,2563
Wb6vJ3frfks,UCceJ8V7dmVGZDuHgXkqljpw,1230000,2019-11-09T19:44:12.000Z,24,2309,170701
T0ox4WMVYFE,UCgmb7SRxJOBFB492gzT9Eaw,181000,2019-11-09T06:28:13.000Z,10,0,126893
32j2Tg64Zbg,UChh-akEbUM8_6ghGVnJd6cQ,1300000,2019-11-09T13:51:35.000Z,17,3437,66993
k4vIKqVDXBo,UCa10nxShhzNrCE1o2ZOPztg,27700000,2019-11-09T17:00:15.000Z,10,205,170422
aMa_II0BVAk,UCGCpa--gJo5Dzi0oxNgUPrw,131000,2019-11-09T20:00:01.000Z,20,776,57920
V7-gB6YJMb0,UCeGvSi1Tb8OV78ue3_tux1A,1390000,2019-11-09T07:00:02.000Z,24,492,90542
gLg9ZwWfFoo,UCrqhfDGnhT92GUUWn0565gA,596000,2019-11-09T03:30:01.000Z,24,4018,571380
XtVGWw91Tes,UCoyaxd5LQSuP4ChkxK0pnZQ,3860000,2019-11-09T22:25:41.000Z,20,35062,239159
65yZGNNePck,UC14UlmYlSNiQCBe9Eookf_A,8290000,2019-11-09T23:04:12.000Z,17,11016,593782
YLfYltunoUw,UCnRuuiSVqDF2EmoYS7yE6ZA,268000,2019-11-09T16:00:08.000Z,1,646,87828
R-kPQGgLN6w,UCEwIUtFBhaI2L2PuKv0KL2g,3990000,2019-11-09T06:00:04.000Z,23,2946,106693
sJb36e6qhvQ,UCWV3obpZVGgJ3j9FVhEjF2Q,5200000,2019-11-09T17:48:34.000Z,24,1567,64405
x5UUU8WoNVo,UCLzB63OvFFlAjNNwMxjNHjg,715000,2019-11-09T22:03:58.000Z,22,109,117008
poGJJhZLXxk,UCJVnKZWT3WXxfG8T6EUdezw,2350000,2019-11-09T20:45:01.000Z,24,71,112559
KOouZrM3m_I,UCmQTY7b5w61WlmBbJ5a8XrQ,373000,2019-11-09T21:16:10.000Z,25,2709,382520
_CeQBvnBXjs,UCrlIS7z20CnVaCrMvdkig_g,76500,2019-11-09T16:38:46.000Z,25,126,522
hmwXkIvkShg,UCSjPe5kinQtwcyHcFJyyMfw,1410000,2019-11-09T09:04:16.000Z,24,13403,72469
7Y7UIyZVJMA,UC5NOEUbkLheQcaaRldYW5GA,322000,2019-11-09T23:05:25.000Z,25,1467,17432
xrF3hSNIQQE,UC4m9BT6c0LveXrh5KF3Spcw,0,2019-11-09T21:34:05.000Z,17,444,1263
skBGmOUQiZY,UCGRODP7wtTU_uyNZmu9cb7g,2590000,2019-11-09T10:00:07.000Z,1,1533,63686
rpR_ybkBOvo,UCKpv0aXnKBkiU5uiEWAdpgg,48800,2019-11-09T10:28:55.000Z,17,61,354
8jWeZbMB1yU,UCiBxZWamaDdlemljJ3aGPZQ,514000,2019-11-09T20:30:00.000Z,24,60,5670
T-BF_KaG7rg,UC9trsD1jCTXXtN3xIOIU8gg,7110000,2019-11-09T16:00:02.000Z,1,1449,1854177
PHP3DJR8qNU,UCsA_vkmuyIRlYYXeJueyIJQ,6990000,2019-11-09T20:58:57.000Z,22,1767,505880
11hecCaavYM,UCNAf1k0yIjyGu3k9BwAg3lg,1620000,2019-11-09T21:30:47.000Z,17,283,125481
r15EX6mmLnI,UC4i_9WvfPRTuRWEaWyfKuFw,2440000,2019-11-09T14:00:06.000Z,17,185,27462
RkfXO72CbTk,UC6c1z7bA__85CIWZ_jpCK-Q,493000,2019-11-09T21:09:26.000Z,17,232,73668
fBZMzJdW71E,UC8oimTPVHKiC7oL3QgdKbgg,506000,2019-11-09T13:59:48.000Z,24,162,56588
Rvx-ZQwxMJI,UC8yH-uI81UUtEMDsowQyx1g,685000,2019-11-09T14:28:42.000Z,25,20730,73042
jBY-EKRuFbk,UCGydrkfIhUDNCotYQI8TJhA,4570000,2019-11-09T18:00:02.000Z,24,179,65489
5F7LnL1XVak,UCWSPqhLRvqjC-vLYA5_n4LQ,321000,2019-11-09T10:58:13.000Z,20,26110,80059
R28xVF2gAvg,UCVSNOxehfALut52NbkfRBaA,613000,2019-11-09T00:35:09.000Z,25,82,28164
KIhcG0LyskM,UClSQOi2gnn9bi7mcgQrAVKA,2220,2019-11-09T02:57:21.000Z,17,117,712
CnZwRfXFvhs,UCZzfOkvfLKdKYEWAZ_Vc0zg,844000,2019-11-09T12:00:02.000Z,27,124,1561529
RezOoFIW9oI,UC4p_I9eiRewn2KoU-nawrDg,97600,2019-11-09T04:02:17.000Z,25,86,897
piWvQapFyA8,UCKpv0aXnKBkiU5uiEWAdpgg,48800,2019-11-09T04:31:19.000Z,17,59,2405
huNwSff_gX4,UClbYzBq_iCnk4Vg4HF1MhfQ,2180000,2019-11-09T11:02:47.000Z,24,684,106695
3zh65mGn0_E,UC_5niPa-d35gg88HaS7RrIw,4130000,2019-11-09T00:58:19.000Z,24,68,17178
UvgPoQWwEUg,UCuju5K7RVyqTZ0xVPbb3Zvg,264000,2019-11-09T07:00:05.000Z,1,1231,58322
kRiSPbwWalE,UCrh8Fd_QKmzhv4lhrS-k4sQ,387000,2019-11-09T20:41:53.000Z,20,26127,273439
XW7rn6WuhM4,UCAOtE1V7Ots4DjM8JLlrYgg,10900000,2019-11-09T07:00:05.000Z,1,3705,5088224
v48i09cZbIk,UCjBp_7RuDBUYbd1LegWEJ8g,3280000,2019-11-09T00:09:17.000Z,20,32,30224
KGXYywxWhWA,UCUe6ZpY6TJ0no8jI4l2iLxw,9820000,2019-11-09T11:00:04.000Z,1,256,707509
l_suVjyN1ys,UCWV3obpZVGgJ3j9FVhEjF2Q,5200000,2019-11-09T09:25:31.000Z,17,105,56719
GkFKoRnQ7Hw,UC-2Y8dQb0S6DtpxNgAKoJKA,9180000,2019-11-09T00:53:25.000Z,20,100,58361
7u9Bt6dvUMg,UC14Yc2Qv92DMuyNRlHvpo2Q,661000,2019-11-09T09:00:04.000Z,1,31,56985
qL7wzaRTCLM,UCsU-I-vHLiaMfV_ceaYz5rQ,1190000,2019-11-09T14:06:26.000Z,25,2718,54358
tkbIbluaO-U,UCvC4D8onUfXzvjTOM-dBfEA,13400000,2019-11-09T17:00:12.000Z,24,30,17344
9AzWa1ExpBI,UCAGIfMKaGF-jGydbYXBN4RQ,1510000,2019-11-09T13:59:34.000Z,10,154,779789
